Transaccion_ID,Cliente_Nombre,Cliente_Email,Producto,Categoria,Sucursal,Ciudad_Sucursal,Fecha_Venta,Cantidad,Precio_Unitario
1,luisa fernanda,[email],Laptop Gamer X,Computacion,Sucursal Sur,Cali,2024-02-27,2,3500000
2,LUISA FERNANDA,[email],Tarjeta de Video,Componentes,Sucursal Este,Bucaramanga,2024-05-31,4,1200000
3,maria gomez,[email],Laptop Gamer X,Computacion,Sucursal Centro,Bogota,2024-02-29,5,3500000
4,j balvin,[email],Laptop Gamer X,Computacion,Sucursal Este,Bucaramanga,2024-06-15,5,3500000
5,Shakira Mebarak,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-01-02,2,800000
6,shakira mebarak,[email],Webcam HD,Perifericos,Sucursal Sur,Cali,2024-02-25,3,70000
7,LUISA FERNANDA,[email],Mouse Wireless,Perifericos,Sucursal Occidente,Medellin,2024-04-01,3,50000
8,J Balvin,[email],Headset Pro,Audio,Sucursal Centro,Bogota,2024-05-17,1,150000
9,Falcao Garcia,[email],Mouse Wireless,Perifericos,Sucursal Este,Bucaramanga,2024-06-09,5,50000
10,CLAUDIA BAHAMON,[email],Memoria RAM 16GB,Componentes,Sucursal Norte,Bogota,2024-01-12,2,180000
11,LAURA ACUÑA,[email],Mouse Wireless,Perifericos,Sucursal Norte,Bogota,2024-04-07,3,50000
12,james rodriguez,[email],Tarjeta de Video,Componentes,Sucursal Sur,Cali,2024-04-04,3,1200000
13,JORGE RODRIGUEZ,[email],Tarjeta de Video,Componentes,Sucursal Sur,Cali,2024-06-04,2,1200000
14,karol g,[email],Impresora Laser,Impresion,Sucursal Norte,Bogota,2024-04-28,4,500000
15,miguel angel,[email],Tarjeta de Video,Componentes,Sucursal Este,Bucaramanga,2024-06-24,3,1200000
16,Maria Gomez,[email],Monitor 24,Pantallas,Sucursal Centro,Bogota,2024-04-12,3,800000
17,Carlos Ruiz,[email],Monitor 24,Pantallas,Sucursal Este,Bucaramanga,2024-02-24,4,800000
18,falcao garcia,[email],Tarjeta de Video,Componentes,Sucursal Occidente,Medellin,2024-03-08,2,1200000
19,Sofia Vergara,[email],Impresora Laser,Impresion,Sucursal Este,Bucaramanga,2024-05-29,4,500000
20,feid,[email],Silla Ergonomica,Mobiliario,Sucursal Sur,Cali,2024-02-05,5,450000
21,EGAN BERNAL,[email],Mouse Wireless,Perifericos,Sucursal Centro,Bogota,2024-02-09,2,50000
22,Shakira Mebarak,[email],Memoria RAM 16GB,Componentes,Sucursal Centro,Bogota,2024-04-07,5,180000
23,JAMES RODRIGUEZ,[email],Disco SSD 1TB,Almacenamiento,Sucursal Sur,Cali,2024-06-23,1,250000
24,KAROL G,[email],Headset Pro,Audio,Sucursal Sur,Cali,2024-03-16,4,150000
25,Pedro Pascal,[email],Escritorio Gamer,Mobiliario,Sucursal Centro,Bogota,2024-05-08,2,600000
26,nairo quintana,[email],Mouse Wireless,Perifericos,Sucursal Sur,Cali,2024-02-09,3,50000
27,PEDRO PASCAL,[email],Disco SSD 1TB,Almacenamiento,Sucursal Este,Bucaramanga,2024-06-02,3,250000
28,Egan Bernal,[email],Laptop Gamer X,Computacion,Sucursal Centro,Bogota,2024-03-19,2,3500000
29,MARIA GOMEZ,[email],Monitor 24,Pantallas,Sucursal Este,Bucaramanga,2024-01-22,4,800000
30,carlos ruiz,[email],Disco SSD 1TB,Almacenamiento,Sucursal Norte,Bogota,2024-06-17,4,250000
31,Karol G,[email],Teclado Mecanico,Perifericos,Sucursal Sur,Cali,2024-02-24,5,180000
32,Jorge Rodriguez,[email],Impresora Laser,Impresion,Sucursal Sur,Cali,2024-06-20,3,500000
33,JAMES RODRIGUEZ,[email],Disco SSD 1TB,Almacenamiento,Sucursal Occidente,Medellin,2024-03-04,2,250000
34,carlos ruiz,[email],Webcam HD,Perifericos,Sucursal Centro,Bogota,2024-05-30,2,70000
35,juan perez,[email],Mouse Wireless,Perifericos,Sucursal Centro,Bogota,2024-01-18,1,50000
36,andres lopez,[email],Mouse Wireless,Perifericos,Sucursal Este,Bucaramanga,2024-03-12,4,50000
37,Jorge Rodriguez,[email],Disco SSD 1TB,Almacenamiento,Sucursal Norte,Bogota,2024-03-03,4,250000
38,SHAKIRA MEBARAK,[email],Monitor 24,Pantallas,Sucursal Centro,Bogota,2024-06-17,4,800000
39,Claudia Bahamon,[email],Silla Ergonomica,Mobiliario,Sucursal Occidente,Medellin,2024-01-14,1,450000
40,MARIA GOMEZ,[email],Silla Ergonomica,Mobiliario,Sucursal Sur,Cali,2024-03-04,2,450000
41,jorge rodriguez,[email],Disco SSD 1TB,Almacenamiento,Sucursal Occidente,Medellin,2024-04-18,2,250000
42,MIGUEL ANGEL,[email],Escritorio Gamer,Mobiliario,Sucursal Norte,Bogota,2024-04-23,5,600000
43,LUISA FERNANDA,[email],Laptop Gamer X,Computacion,Sucursal Este,Bucaramanga,2024-01-24,2,3500000
44,Pedro Pascal,[email],Silla Ergonomica,Mobiliario,Sucursal Occidente,Medellin,2024-02-24,4,450000
45,MARIA GOMEZ,[email],Teclado Mecanico,Perifericos,Sucursal Occidente,Medellin,2024-04-09,3,180000
46,James Rodriguez,[email],Headset Pro,Audio,Sucursal Occidente,Medellin,2024-02-09,2,150000
47,LAURA ACUÑA,[email],Monitor 24,Pantallas,Sucursal Centro,Bogota,2024-03-21,1,800000
48,maria gomez,[email],Memoria RAM 16GB,Componentes,Sucursal Occidente,Medellin,2024-01-15,5,180000
49,CARLOS RUIZ,[email],Teclado Mecanico,Perifericos,Sucursal Centro,Bogota,2024-06-21,2,180000
50,falcao garcia,[email],Mouse Wireless,Perifericos,Sucursal Este,Bucaramanga,2024-05-28,5,50000
51,Maria Gomez,[email],Memoria RAM 16GB,Componentes,Sucursal Centro,Bogota,2024-06-17,5,180000
52,Feid,[email],Disco SSD 1TB,Almacenamiento,Sucursal Sur,Cali,2024-02-22,3,250000
53,sofia vergara,[email],Headset Pro,Audio,Sucursal Occidente,Medellin,2024-06-20,3,150000
54,JAMES RODRIGUEZ,[email],Webcam HD,Perifericos,Sucursal Centro,Bogota,2024-04-27,5,70000
55,feid,[email],Mouse Wireless,Perifericos,Sucursal Centro,Bogota,2024-05-09,3,50000
56,ana maria,[email],Webcam HD,Perifericos,Sucursal Centro,Bogota,2024-04-04,3,70000
57,Pedro Pascal,[email],Escritorio Gamer,Mobiliario,Sucursal Este,Bucaramanga,2024-06-05,5,600000
58,Juan Perez,[email],Tarjeta de Video,Componentes,Sucursal Este,Bucaramanga,2024-06-18,1,1200000
59,ANA MARIA,[email],Headset Pro,Audio,Sucursal Centro,Bogota,2024-05-21,2,150000
60,miguel angel,[email],Headset Pro,Audio,Sucursal Este,Bucaramanga,2024-03-28,2,150000
61,Miguel Angel,[email],Disco SSD 1TB,Almacenamiento,Sucursal Occidente,Medellin,2024-01-14,1,250000
62,SHAKIRA MEBARAK,[email],Headset Pro,Audio,Sucursal Centro,Bogota,2024-03-26,2,150000
63,Miguel Angel,[email],Teclado Mecanico,Perifericos,Sucursal Occidente,Medellin,2024-05-23,1,180000
64,LUISA FERNANDA,[email],Mouse Wireless,Perifericos,Sucursal Norte,Bogota,2024-04-04,5,50000
65,karol g,[email],Teclado Mecanico,Perifericos,Sucursal Occidente,Medellin,2024-01-11,3,180000
66,claudia bahamon,[email],Laptop Gamer X,Computacion,Sucursal Sur,Cali,2024-06-23,2,3500000
67,Luisa Fernanda,[email],Webcam HD,Perifericos,Sucursal Este,Bucaramanga,2024-06-07,2,70000
68,Sofia Vergara,[email],Teclado Mecanico,Perifericos,Sucursal Norte,Bogota,2024-01-07,2,180000
69,Andres Lopez,[email],Silla Ergonomica,Mobiliario,Sucursal Norte,Bogota,2024-02-10,1,450000
70,falcao garcia,[email],Laptop Gamer X,Computacion,Sucursal Occidente,Medellin,2024-02-21,4,3500000
71,claudia bahamon,[email],Headset Pro,Audio,Sucursal Norte,Bogota,2024-01-07,2,150000
72,FALCAO GARCIA,[email],Webcam HD,Perifericos,Sucursal Sur,Cali,2024-03-12,3,70000
73,Nairo Quintana,[email],Silla Ergonomica,Mobiliario,Sucursal Este,Bucaramanga,2024-01-08,1,450000
74,Miguel Angel,[email],Teclado Mecanico,Perifericos,Sucursal Este,Bucaramanga,2024-01-10,1,180000
75,J Balvin,[email],Silla Ergonomica,Mobiliario,Sucursal Sur,Cali,2024-04-21,5,450000
76,nairo quintana,[email],Mouse Wireless,Perifericos,Sucursal Occidente,Medellin,2024-03-06,1,50000
77,shakira mebarak,[email],Laptop Gamer X,Computacion,Sucursal Este,Bucaramanga,2024-04-03,4,3500000
78,Carlos Ruiz,[email],Tarjeta de Video,Componentes,Sucursal Sur,Cali,2024-06-18,1,1200000
79,Laura Acuña,[email],Disco SSD 1TB,Almacenamiento,Sucursal Sur,Cali,2024-03-24,4,250000
80,laura acuña,[email],Disco SSD 1TB,Almacenamiento,Sucursal Norte,Bogota,2024-04-17,4,250000
81,Pedro Pascal,[email],Memoria RAM 16GB,Componentes,Sucursal Este,Bucaramanga,2024-04-13,5,180000
82,juan perez,[email],Headset Pro,Audio,Sucursal Sur,Cali,2024-04-20,5,150000
83,J Balvin,[email],Tarjeta de Video,Componentes,Sucursal Sur,Cali,2024-04-23,4,1200000
84,jorge rodriguez,[email],Disco SSD 1TB,Almacenamiento,Sucursal Occidente,Medellin,2024-06-17,1,250000
85,Laura Acuña,[email],Disco SSD 1TB,Almacenamiento,Sucursal Este,Bucaramanga,2024-01-24,2,250000
86,laura acuña,[email],Monitor 24,Pantallas,Sucursal Norte,Bogota,2024-01-07,1,800000
87,SOFIA VERGARA,[email],Escritorio Gamer,Mobiliario,Sucursal Este,Bucaramanga,2024-04-26,4,600000
88,Feid,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-04-12,2,800000
89,ANA MARIA,[email],Tarjeta de Video,Componentes,Sucursal Centro,Bogota,2024-04-18,2,1200000
90,Pedro Pascal,[email],Impresora Laser,Impresion,Sucursal Este,Bucaramanga,2024-01-13,5,500000
91,sofia vergara,[email],Mouse Wireless,Perifericos,Sucursal Occidente,Medellin,2024-04-28,5,50000
92,Karol G,[email],Memoria RAM 16GB,Componentes,Sucursal Sur,Cali,2024-06-05,5,180000
93,shakira mebarak,[email],Disco SSD 1TB,Almacenamiento,Sucursal Occidente,Medellin,2024-05-01,4,250000
94,Miguel Angel,[email],Monitor 24,Pantallas,Sucursal Sur,Cali,2024-06-09,2,800000
95,Miguel Angel,[email],Escritorio Gamer,Mobiliario,Sucursal Centro,Bogota,2024-03-01,3,600000
96,ANDRES LOPEZ,[email],Webcam HD,Perifericos,Sucursal Este,Bucaramanga,2024-02-05,2,70000
97,sofia vergara,[email],Silla Ergonomica,Mobiliario,Sucursal Norte,Bogota,2024-01-17,4,450000
98,Shakira Mebarak,[email],Webcam HD,Perifericos,Sucursal Este,Bucaramanga,2024-04-16,1,70000
99,JORGE RODRIGUEZ,[email],Silla Ergonomica,Mobiliario,Sucursal Occidente,Medellin,2024-05-27,4,450000
100,Egan Bernal,[email],Laptop Gamer X,Computacion,Sucursal Sur,Cali,2024-04-09,4,3500000
101,karol g,[email],Impresora Laser,Impresion,Sucursal Este,Bucaramanga,2024-05-04,2,500000
102,MIGUEL ANGEL,[email],Silla Ergonomica,Mobiliario,Sucursal Occidente,Medellin,2024-04-09,3,450000
103,Falcao Garcia,[email],Impresora Laser,Impresion,Sucursal Norte,Bogota,2024-02-02,5,500000
104,KAROL G,[email],Laptop Gamer X,Computacion,Sucursal Occidente,Medellin,2024-01-22,4,3500000
105,ANA MARIA,[email],Escritorio Gamer,Mobiliario,Sucursal Norte,Bogota,2024-03-07,4,600000
106,Andres Lopez,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-03-27,4,800000
107,MIGUEL ANGEL,[email],Silla Ergonomica,Mobiliario,Sucursal Sur,Cali,2024-04-30,1,450000
108,karol g,[email],Laptop Gamer X,Computacion,Sucursal Sur,Cali,2024-06-15,1,3500000
109,maria gomez,[email],Laptop Gamer X,Computacion,Sucursal Norte,Bogota,2024-01-06,5,3500000
110,Ana Maria,[email],Monitor 24,Pantallas,Sucursal Norte,Bogota,2024-06-20,1,800000
111,Feid,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-04-04,2,800000
112,j balvin,[email],Memoria RAM 16GB,Componentes,Sucursal Centro,Bogota,2024-03-20,1,180000
113,Feid,[email],Laptop Gamer X,Computacion,Sucursal Sur,Cali,2024-04-11,2,3500000
114,CARLOS RUIZ,[email],Memoria RAM 16GB,Componentes,Sucursal Norte,Bogota,2024-06-27,3,180000
115,J BALVIN,[email],Mouse Wireless,Perifericos,Sucursal Este,Bucaramanga,2024-03-29,5,50000
116,SHAKIRA MEBARAK,[email],Tarjeta de Video,Componentes,Sucursal Sur,Cali,2024-05-09,3,1200000
117,JUAN PEREZ,[email],Silla Ergonomica,Mobiliario,Sucursal Occidente,Medellin,2024-04-20,3,450000
118,James Rodriguez,[email],Impresora Laser,Impresion,Sucursal Norte,Bogota,2024-02-15,5,500000
119,Miguel Angel,[email],Memoria RAM 16GB,Componentes,Sucursal Este,Bucaramanga,2024-04-29,4,180000
120,feid,[email],Headset Pro,Audio,Sucursal Sur,Cali,2024-01-23,3,150000
121,James Rodriguez,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-03-27,1,800000
122,Egan Bernal,[email],Webcam HD,Perifericos,Sucursal Norte,Bogota,2024-02-24,3,70000
123,Miguel Angel,[email],Webcam HD,Perifericos,Sucursal Sur,Cali,2024-05-22,1,70000
124,nairo quintana,[email],Monitor 24,Pantallas,Sucursal Centro,Bogota,2024-04-14,4,800000
125,Karol G,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-04-24,1,800000
126,Carlos Ruiz,[email],Headset Pro,Audio,Sucursal Norte,Bogota,2024-06-26,2,150000
127,Laura Acuña,[email],Tarjeta de Video,Componentes,Sucursal Este,Bucaramanga,2024-05-01,5,1200000
128,Nairo Quintana,[email],Webcam HD,Perifericos,Sucursal Occidente,Medellin,2024-03-31,4,70000
129,miguel angel,[email],Headset Pro,Audio,Sucursal Sur,Cali,2024-01-31,2,150000
130,andres lopez,[email],Mouse Wireless,Perifericos,Sucursal Este,Bucaramanga,2024-02-19,2,50000
131,Egan Bernal,[email],Headset Pro,Audio,Sucursal Este,Bucaramanga,2024-01-26,2,150000
132,laura acuña,[email],Monitor 24,Pantallas,Sucursal Sur,Cali,2024-03-18,1,800000
133,KAROL G,[email],Teclado Mecanico,Perifericos,Sucursal Sur,Cali,2024-01-14,5,180000
134,Laura Acuña,[email],Impresora Laser,Impresion,Sucursal Norte,Bogota,2024-01-27,1,500000
135,Feid,[email],Headset Pro,Audio,Sucursal Occidente,Medellin,2024-04-22,3,150000
136,Pedro Pascal,[email],Laptop Gamer X,Computacion,Sucursal Sur,Cali,2024-01-30,1,3500000
137,FALCAO GARCIA,[email],Escritorio Gamer,Mobiliario,Sucursal Centro,Bogota,2024-02-08,2,600000
138,feid,[email],Headset Pro,Audio,Sucursal Centro,Bogota,2024-01-31,5,150000
139,shakira mebarak,[email],Memoria RAM 16GB,Componentes,Sucursal Este,Bucaramanga,2024-05-13,4,180000
140,James Rodriguez,[email],Escritorio Gamer,Mobiliario,Sucursal Sur,Cali,2024-03-19,5,600000
141,J BALVIN,[email],Laptop Gamer X,Computacion,Sucursal Este,Bucaramanga,2024-02-23,2,3500000
142,miguel angel,[email],Tarjeta de Video,Componentes,Sucursal Centro,Bogota,2024-03-02,2,1200000
143,KAROL G,[email],Mouse Wireless,Perifericos,Sucursal Norte,Bogota,2024-04-14,4,50000
144,J BALVIN,[email],Escritorio Gamer,Mobiliario,Sucursal Sur,Cali,2024-02-29,3,600000
145,LAURA ACUÑA,[email],Impresora Laser,Impresion,Sucursal Occidente,Medellin,2024-06-24,2,500000
146,miguel angel,[email],Tarjeta de Video,Componentes,Sucursal Este,Bucaramanga,2024-04-18,1,1200000
147,Karol G,[email],Monitor 24,Pantallas,Sucursal Norte,Bogota,2024-02-06,1,800000
148,Maria Gomez,[email],Teclado Mecanico,Perifericos,Sucursal Sur,Cali,2024-04-22,1,180000
149,James Rodriguez,[email],Impresora Laser,Impresion,Sucursal Sur,Cali,2024-03-10,5,500000
150,KAROL G,[email],Escritorio Gamer,Mobiliario,Sucursal Occidente,Medellin,2024-06-02,1,600000
151,Shakira Mebarak,[email],Impresora Laser,Impresion,Sucursal Sur,Cali,2024-01-07,1,500000
152,SOFIA VERGARA,[email],Tarjeta de Video,Componentes,Sucursal Este,Bucaramanga,2024-06-21,3,1200000
153,Feid,[email],Laptop Gamer X,Computacion,Sucursal Norte,Bogota,2024-05-12,4,3500000
154,Miguel Angel,[email],Teclado Mecanico,Perifericos,Sucursal Este,Bucaramanga,2024-06-11,4,180000
155,Carlos Ruiz,[email],Escritorio Gamer,Mobiliario,Sucursal Sur,Cali,2024-03-26,3,600000
156,Luisa Fernanda,[email],Teclado Mecanico,Perifericos,Sucursal Sur,Cali,2024-06-26,4,180000
157,LAURA ACUÑA,[email],Tarjeta de Video,Componentes,Sucursal Occidente,Medellin,2024-04-26,1,1200000
158,ANDRES LOPEZ,[email],Headset Pro,Audio,Sucursal Sur,Cali,2024-04-13,5,150000
159,Juan Perez,[email],Tarjeta de Video,Componentes,Sucursal Este,Bucaramanga,2024-04-15,1,1200000
160,Jorge Rodriguez,[email],Disco SSD 1TB,Almacenamiento,Sucursal Sur,Cali,2024-06-09,4,250000
161,maria gomez,[email],Monitor 24,Pantallas,Sucursal Sur,Cali,2024-03-14,4,800000
162,egan bernal,[email],Mouse Wireless,Perifericos,Sucursal Centro,Bogota,2024-02-10,3,50000
163,Karol G,[email],Laptop Gamer X,Computacion,Sucursal Este,Bucaramanga,2024-01-24,2,3500000
164,luisa fernanda,[email],Escritorio Gamer,Mobiliario,Sucursal Centro,Bogota,2024-05-07,3,600000
165,Nairo Quintana,[email],Impresora Laser,Impresion,Sucursal Sur,Cali,2024-05-03,4,500000
166,sofia vergara,[email],Escritorio Gamer,Mobiliario,Sucursal Este,Bucaramanga,2024-04-08,2,600000
167,J BALVIN,[email],Disco SSD 1TB,Almacenamiento,Sucursal Norte,Bogota,2024-03-11,4,250000
168,ANDRES LOPEZ,[email],Disco SSD 1TB,Almacenamiento,Sucursal Sur,Cali,2024-03-13,3,250000
169,feid,[email],Memoria RAM 16GB,Componentes,Sucursal Occidente,Medellin,2024-04-24,5,180000
170,Egan Bernal,[email],Webcam HD,Perifericos,Sucursal Sur,Cali,2024-04-26,3,70000
171,Jorge Rodriguez,[email],Impresora Laser,Impresion,Sucursal Norte,Bogota,2024-02-29,4,500000
172,Maria Gomez,[email],Webcam HD,Perifericos,Sucursal Occidente,Medellin,2024-04-08,2,70000
173,Egan Bernal,[email],Laptop Gamer X,Computacion,Sucursal Norte,Bogota,2024-01-26,4,3500000
174,LUISA FERNANDA,[email],Disco SSD 1TB,Almacenamiento,Sucursal Occidente,Medellin,2024-02-06,4,250000
175,Ana Maria,[email],Mouse Wireless,Perifericos,Sucursal Occidente,Medellin,2024-03-27,5,50000
176,Falcao Garcia,[email],Tarjeta de Video,Componentes,Sucursal Centro,Bogota,2024-06-21,5,1200000
177,FALCAO GARCIA,[email],Webcam HD,Perifericos,Sucursal Occidente,Medellin,2024-06-07,1,70000
178,sofia vergara,[email],Tarjeta de Video,Componentes,Sucursal Sur,Cali,2024-01-24,4,1200000
179,Luisa Fernanda,[email],Tarjeta de Video,Componentes,Sucursal Centro,Bogota,2024-02-12,3,1200000
180,JUAN PEREZ,[email],Laptop Gamer X,Computacion,Sucursal Sur,Cali,2024-03-16,3,3500000
181,claudia bahamon,[email],Silla Ergonomica,Mobiliario,Sucursal Norte,Bogota,2024-05-15,4,450000
182,feid,[email],Tarjeta de Video,Componentes,Sucursal Norte,Bogota,2024-02-14,1,1200000
183,j balvin,[email],Silla Ergonomica,Mobiliario,Sucursal Este,Bucaramanga,2024-05-07,5,450000
184,Ana Maria,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-04-27,3,800000
185,juan perez,[email],Escritorio Gamer,Mobiliario,Sucursal Sur,Cali,2024-01-19,4,600000
186,Claudia Bahamon,[email],Memoria RAM 16GB,Componentes,Sucursal Sur,Cali,2024-06-25,3,180000
187,James Rodriguez,[email],Headset Pro,Audio,Sucursal Norte,Bogota,2024-05-03,1,150000
188,Sofia Vergara,[email],Silla Ergonomica,Mobiliario,Sucursal Este,Bucaramanga,2024-05-27,3,450000
189,Laura Acuña,[email],Laptop Gamer X,Computacion,Sucursal Occidente,Medellin,2024-01-03,5,3500000
190,Maria Gomez,[email],Memoria RAM 16GB,Componentes,Sucursal Occidente,Medellin,2024-02-28,5,180000
191,Claudia Bahamon,[email],Monitor 24,Pantallas,Sucursal Norte,Bogota,2024-06-22,2,800000
192,Luisa Fernanda,[email],Tarjeta de Video,Componentes,Sucursal Centro,Bogota,2024-04-22,1,1200000
193,FEID,[email],Webcam HD,Perifericos,Sucursal Norte,Bogota,2024-03-16,3,70000
194,shakira mebarak,[email],Teclado Mecanico,Perifericos,Sucursal Norte,Bogota,2024-05-18,3,180000
195,nairo quintana,[email],Disco SSD 1TB,Almacenamiento,Sucursal Sur,Cali,2024-03-06,4,250000
196,LAURA ACUÑA,[email],Impresora Laser,Impresion,Sucursal Sur,Cali,2024-04-29,1,500000
197,Ana Maria,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-01-24,4,800000
198,JUAN PEREZ,[email],Headset Pro,Audio,Sucursal Este,Bucaramanga,2024-04-26,3,150000
199,Miguel Angel,[email],Memoria RAM 16GB,Componentes,Sucursal Occidente,Medellin,2024-01-28,2,180000
200,Egan Bernal,[email],Laptop Gamer X,Computacion,Sucursal Este,Bucaramanga,2024-06-05,2,3500000